TIC_ID,label,mission
348844154,0,TESS
294869729,0,TESS
271722899,0,TESS
278199349,0,TESS
301051430,0,TESS
300599466,0,TESS
261258875,0,TESS
300557619,0,TESS
260476837,0,TESS
146520535,1,TESS
434234955,0,TESS
219205407,0,TESS
189013222,0,TESS
449050247,0,TESS
449050248,0,TESS
44792534,1,TESS
146467675,0,TESS
249067445,0,TESS
279999655,0,TESS
5109298,0,TESS
265077027,0,TESS
141776043,0,TESS
179155220,0,TESS
179159972,0,TESS
178367144,1,TESS
445586472,0,TESS
453209605,0,TESS
280437559,1,TESS
177722855,0,TESS
125894957,0,TESS
409459226,0,TESS
333821572,0,TESS
133654092,0,TESS
347098457,0,TESS
268371979,0,TESS
5772442,0,TESS
93594834,0,TESS
127476180,0,TESS
177126182,0,TESS
148659924,0,TESS
33091633,0,TESS
320536216,0,TESS
52548453,0,TESS
113553629,0,TESS
108835813,0,TESS
93963408,0,TESS
317951248,0,TESS
142918609,0,TESS
341729521,0,TESS
54390047,0,TESS
341186896,0,TESS
50365310,0,TESS
124709665,0,TESS
106997505,0,TESS
238597883,0,TESS
169904935,0,TESS
156115721,0,TESS
440801822,0,TESS
139853601,0,TESS
97700520,0,TESS
96246348,0,TESS
155044736,0,TESS
175310067,0,TESS
182943944,0,TESS
291555748,0,TESS
140706664,0,TESS
143994283,0,TESS
238374636,0,TESS
141482386,0,TESS
297967252,0,TESS
388624270,0,TESS
447283466,0,TESS
464296022,0,TESS
304021498,0,TESS
149601557,0,TESS
400595342,0,TESS
363260203,0,TESS
90544017,0,TESS
310483807,0,TESS
385624852,0,TESS
360286627,0,TESS
90448944,0,TESS
54044474,0,TESS
309787037,0,TESS
370745311,0,TESS
384549882,0,TESS
16288184,1,TESS
66818296,1,TESS
317060587,1,TESS
112395568,0,TESS
366989877,1,TESS
320004517,1,TESS
253990973,0,TESS
299799658,1,TESS
79748331,1,TESS
7088246,1,TESS
201604954,1,TESS
201642601,1,TESS
6663331,1,TESS
31858843,1,TESS
31858844,0,TESS
120247528,1,TESS
140830390,0,TESS
158297421,1,TESS
351601843,1,TESS
360742636,1,TESS
370133522,1,TESS
161032923,1,TESS
380589029,1,TESS
426077080,0,TESS
129319156,0,TESS
387079085,0,TESS
382331352,0,TESS
375225453,0,TESS
360630575,1,TESS
383390264,1,TESS
290348383,1,TESS
318608749,0,TESS
271581073,0,TESS
451599528,0,TESS
394561119,1,TESS
295599256,0,TESS
50309953,0,TESS
446549905,0,TESS
412014494,0,TESS
369864738,0,TESS
143257766,0,TESS
269450900,0,TESS
425721385,0,TESS
254113311,1,TESS
267489265,0,TESS
69997672,0,TESS
122220263,0,TESS
154872375,1,TESS
142276270,1,TESS
110428269,0,TESS
320525204,0,TESS
159510109,0,TESS
284450803,0,TESS
160268701,0,TESS
28230919,1,TESS
350995812,0,TESS
21755546,0,TESS
288391628,0,TESS
349827430,1,TESS
16740101,1,TESS
69679391,1,TESS
161450762,0,TESS
117256577,0,TESS
147576037,0,TESS
379931600,0,TESS
48188920,0,TESS
89510024,0,TESS
158324245,1,TESS
458478250,1,TESS
138361973,0,TESS
232967666,0,TESS
41330864,0,TESS
294176967,0,TESS
101929303,0,TESS
1717732429,0,TESS
232967440,1,TESS
154089169,1,TESS
30329585,0,TESS
359496368,0,TESS
158002130,1,TESS
229510866,1,TESS
341544930,0,TESS
258777137,0,TESS
233087860,1,TESS
289539327,0,TESS
15247229,0,TESS
237185205,0,TESS
89643259,0,TESS
147950620,1,TESS
24364065,0,TESS
203189770,1,TESS
99869022,1,TESS
288185138,0,TESS
29960110,1,TESS
327017634,0,TESS
23434737,1,TESS
308034948,0,TESS
33878688,0,TESS
399144800,0,TESS
349095149,1,TESS
382437043,0,TESS
299798795,1,TESS
360156606,1,TESS
300038935,1,TESS
287156968,1,TESS
447061717,1,TESS
364395234,1,TESS
260647166,1,TESS
90504905,0,TESS
103633434,1,TESS
120757718,1,TESS
120960812,1,TESS
153951307,1,TESS
154716798,1,TESS
158170594,1,TESS
219698776,1,TESS
219850915,1,TESS
230127302,1,TESS
232540264,1,TESS
232612416,1,TESS
232976128,1,TESS
233684822,0,TESS
237222864,1,TESS
274762761,0,TESS
278348461,1,TESS
288735205,1,TESS
355867695,1,TESS
424865156,1,TESS
467179528,1,TESS
158561566,1,TESS
142394656,1,TESS
198241702,1,TESS
237200747,0,TESS
286923464,1,TESS
417948359,1,TESS
445859771,1,TESS
163539739,1,TESS
224297258,1,TESS
236445129,1,TESS
266593143,1,TESS
267561446,0,TESS
274662200,0,TESS
365733349,1,TESS
408203470,0,TESS
417676622,1,TESS
199688472,0,TESS
219015370,1,TESS
219852584,1,TESS
219854185,1,TESS
229536616,0,TESS
237104103,1,TESS
258777134,0,TESS
293687315,1,TESS
356867115,1,TESS
186000935,0,TESS
232679662,0,TESS
233735068,0,TESS
277014266,0,TESS
287190564,0,TESS
294179389,0,TESS
405904232,0,TESS
11111899,0,TESS
136848581,0,TESS
137284119,0,TESS
165523947,0,TESS
167098530,0,TESS
195199644,0,TESS
256886630,0,TESS
266688542,0,TESS
274942910,0,TESS
275111900,0,TESS
330332501,0,TESS
345996087,0,TESS
357457104,0,TESS
387664866,0,TESS
387664868,0,TESS
395171208,1,TESS
42123111,0,TESS
89759617,0,TESS
92783821,0,TESS
160708862,1,TESS
260128333,1,TESS
269701147,1,TESS
233681149,0,TESS
233390838,0,TESS
256621916,0,TESS
358631536,0,TESS
1400770435,0,TESS
219852882,1,TESS
229747848,1,TESS
229770036,0,TESS
279177746,0,TESS
365683032,0,TESS
357972447,0,TESS
275501623,0,TESS
416624606,0,TESS
330468175,0,TESS
230017325,0,TESS
367099243,0,TESS
120602501,0,TESS
136971594,0,TESS
155005217,0,TESS
155114483,0,TESS
164150539,0,TESS
176899385,1,TESS
190743990,0,TESS
249812036,0,TESS
274170255,0,TESS
313506357,0,TESS
329864959,0,TESS
343019899,1,TESS
343442463,0,TESS
346338552,1,TESS
389182138,0,TESS
430528566,0,TESS
431156009,0,TESS
468472950,0,TESS
468845640,0,TESS
66783360,0,TESS
258801269,0,TESS
259126549,0,TESS
259129875,0,TESS
328750515,0,TESS
387834907,0,TESS
231736113,1,TESS
69747919,1,TESS
364186197,1,TESS
199444169,1,TESS
116483514,1,TESS
158025009,1,TESS
164173105,1,TESS
311035838,1,TESS
321857016,1,TESS
329277372,0,TESS
333473672,1,TESS
346418409,0,TESS
418959198,0,TESS
128501004,0,TESS
2041563029,0,TESS
377304435,0,TESS
138968089,0,TESS
293954617,1,TESS
375506058,1,TESS
198356533,1,TESS
229650439,1,TESS
232982558,1,TESS
235683377,1,TESS
237232044,1,TESS
258514800,1,TESS
343628284,1,TESS
377293776,1,TESS
417931607,1,TESS
420112589,1,TESS
198390247,1,TESS
199376584,1,TESS
191284318,1,TESS
17005768,0,TESS
188768068,1,TESS
190998418,1,TESS
236887394,1,TESS
240968774,1,TESS
243185500,1,TESS
283722336,1,TESS
284441182,1,TESS
306263608,1,TESS
306955329,1,TESS
352413427,1,TESS
427654774,0,TESS
432549364,1,TESS
240681314,1,TESS
409794137,1,TESS
421308357,0,TESS
335483600,0,TESS
197650870,0,TESS
67309890,0,TESS
233541860,0,TESS
354594208,0,TESS
15692883,1,TESS
411608801,1,TESS
384045439,0,TESS
331034236,0,TESS
64836837,0,TESS
430677414,0,TESS
415741431,0,TESS
376682699,0,TESS
434718964,0,TESS
470709084,0,TESS
376637093,1,TESS
427761355,1,TESS
269238073,0,TESS
366074069,0,TESS
367102581,0,TESS
387413037,0,TESS
276380902,0,TESS
445137888,0,TESS
252636888,0,TESS
319068154,0,TESS
326919774,0,TESS
299158887,1,TESS
441732151,0,TESS
259151170,0,TESS
284050395,0,TESS
285666479,0,TESS
285677945,0,TESS
292321872,0,TESS
302773669,1,TESS
307111282,0,TESS
327011842,0,TESS
354469661,1,TESS
370759867,0,TESS
374400599,0,TESS
444415148,0,TESS
52041724,0,TESS
186599508,0,TESS
192372961,0,TESS
431899140,0,TESS
129979528,1,TESS
139375960,1,TESS
73448352,1,TESS
101037590,1,TESS
138017750,0,TESS
264678534,1,TESS
268403451,1,TESS
272625214,0,TESS
317397615,0,TESS
317507345,0,TESS
322202434,0,TESS
377144784,0,TESS
388076005,0,TESS
407394748,0,TESS
157586003,1,TESS
424435940,1,TESS
284475976,1,TESS
310003988,1,TESS
317597583,1,TESS
51024887,0,TESS
201186294,1,TESS
230086768,0,TESS
269892793,0,TESS
286355915,0,TESS
348673213,0,TESS
396562848,1,TESS
22843856,0,TESS
184679932,0,TESS
154927364,0,TESS
376353509,1,TESS
116608612,0,TESS
122485078,0,TESS
138168780,1,TESS
154867950,0,TESS
286561122,0,TESS
288631580,1,TESS
311121985,0,TESS
312122956,0,TESS
353367071,0,TESS
417705690,0,TESS
428679607,1,TESS
441739020,1,TESS
470315428,0,TESS
8400842,1,TESS
96291218,0,TESS
259168516,1,TESS
367366318,1,TESS
58542531,1,TESS
28900646,1,TESS
121966220,0,TESS
267574918,1,TESS
268334473,1,TESS
353475866,1,TESS
396740648,1,TESS
422756130,1,TESS
470381900,1,TESS
23650642,0,TESS
371210825,0,TESS
95129101,0,TESS
137500798,0,TESS
240148934,0,TESS
445805961,1,TESS
461662295,0,TESS
67926921,0,TESS
239154970,1,TESS
142090065,0,TESS
14336130,1,TESS
356473034,1,TESS
51234631,1,TESS
71431780,1,TESS
81212286,0,TESS
86396382,1,TESS
130181866,1,TESS
285048486,1,TESS
298666530,0,TESS
318022259,1,TESS
371234684,1,TESS
53427308,0,TESS
408618999,1,TESS
159418353,1,TESS
219857012,1,TESS
219860288,1,TESS
229455001,1,TESS
233602827,1,TESS
287080092,1,TESS
289580577,1,TESS
367858035,1,TESS
408636441,1,TESS
420112587,0,TESS
67666096,1,TESS
8767448,1,TESS
137906197,1,TESS
457138169,0,TESS
252479260,1,TESS
85293053,1,TESS
332064670,1,TESS
4897275,1,TESS
9348006,1,TESS
21535395,1,TESS
29191624,1,TESS
39699648,1,TESS
67646988,1,TESS
99834717,1,TESS
137881699,1,TESS
160045097,1,TESS
86280613,0,TESS
450327768,0,TESS
172518755,1,TESS
304142124,1,TESS
286916251,1,TESS
135083444,0,TESS
138819293,1,TESS
368435330,1,TESS
198153540,1,TESS
8967242,1,TESS
17993892,1,TESS
119584412,1,TESS
166648874,1,TESS
180695581,1,TESS
307734817,0,TESS
347329162,1,TESS
373693175,1,TESS
376524552,1,TESS
377290815,0,TESS
233720539,0,TESS
393831507,1,TESS
82308728,1,TESS
142381532,1,TESS
142387023,1,TESS
229400092,1,TESS
390651552,1,TESS
232982938,1,TESS
20182165,0,TESS
61098812,1,TESS
207468071,1,TESS
162689341,1,TESS
165987272,1,TESS
168699373,1,TESS
404505029,1,TESS
258871793,0,TESS
198108326,1,TESS
198385543,1,TESS
54002556,1,TESS
219824469,0,TESS
73540072,1,TESS
81247740,1,TESS
224313733,0,TESS
229742722,1,TESS
202426247,1,TESS
321668398,1,TESS
356919658,0,TESS
229791084,1,TESS
400476523,0,TESS
233503636,0,TESS
233497719,0,TESS
59859387,0,TESS
348755728,1,TESS
258510872,1,TESS
459997997,0,TESS
420645189,0,TESS
91987762,1,TESS
172370679,1,TESS
178879588,1,TESS
19684256,1,TESS
272212970,1,TESS
77156657,1,TESS
272213425,1,TESS
429302040,1,TESS
308098254,1,TESS
453789494,1,TESS
37718056,1,TESS
232038798,1,TESS
437261733,1,TESS
44745133,1,TESS
50712784,1,TESS
53458803,1,TESS
53750200,1,TESS
98283926,1,TESS
98545929,1,TESS
339522221,1,TESS
308425348,0,TESS
102192004,1,TESS
363851359,1,TESS
112099249,1,TESS
112604564,1,TESS
114299824,1,TESS
371443216,1,TESS
118956453,1,TESS
143143769,1,TESS
14344979,1,TESS
207077681,1,TESS
157266693,1,TESS
160578764,1,TESS
162922904,1,TESS
386259537,1,TESS
172598832,1,TESS
125739286,1,TESS
176685457,1,TESS
178289267,1,TESS
268301217,1,TESS
325172035,0,TESS
167009792,0,TESS
308919449,0,TESS
461080504,0,TESS
357536526,0,TESS
127315102,0,TESS
460140752,0,TESS
31268146,0,TESS
327663613,0,TESS
394509844,0,TESS
242536549,0,TESS
166184426,0,TESS
334911765,0,TESS
302659412,0,TESS
400323948,0,TESS
141663464,0,TESS
190271688,0,TESS
242083025,0,TESS
295354126,0,TESS
293708935,0,TESS
253132689,0,TESS
467281353,0,TESS
383531859,0,TESS
458856474,0,TESS
458857720,0,TESS
127793615,0,TESS
89535068,0,TESS
162246865,0,TESS
161156159,0,TESS
324395151,0,TESS
457939414,0,TESS
82707763,0,TESS
147340931,0,TESS
453464017,0,TESS
445903569,1,TESS
275384718,0,TESS
429295277,0,TESS
371188886,1,TESS
356453768,0,TESS
439610306,0,TESS
70887357,0,TESS
26547036,1,TESS
136916387,1,TESS
138294130,1,TESS
188589164,1,TESS
198588220,1,TESS
368287008,1,TESS
357416482,0,TESS
357501308,1,TESS
159781361,1,TESS
39903405,1,TESS
236312126,1,TESS
11996814,0,TESS
255930614,1,TESS
394050135,1,TESS
468574941,1,TESS
363761216,0,TESS
159873822,1,TESS
1100766816,0,TESS
315755496,0,TESS
378355116,0,TESS
326732851,0,TESS
285542903,0,TESS
373785851,0,TESS
115524421,1,TESS
417931300,1,TESS
27491137,1,TESS
321669174,1,TESS
441738827,1,TESS
441765914,1,TESS
402898317,1,TESS
235678745,1,TESS
142748283,1,TESS
279982557,0,TESS
230386397,0,TESS
393911494,0,TESS
446549906,1,TESS
392476080,1,TESS
356235833,0,TESS
1400212743,0,TESS
422838133,0,TESS
279212407,0,TESS
17416749,0,TESS
236387002,1,TESS
389900760,1,TESS
311408969,1,TESS
159742538,1,TESS
116242971,1,TESS
116264089,1,TESS
21744120,1,TESS
21832928,1,TESS
101721385,1,TESS
320798691,1,TESS
27848472,1,TESS
358516596,1,TESS
75878355,1,TESS
76419763,1,TESS
336128819,1,TESS
336267424,0,TESS
308172249,1,TESS
399860444,1,TESS
287256467,1,TESS
88992642,1,TESS
158916431,0,TESS
233569098,0,TESS
230267547,0,TESS
23389848,0,TESS
395393265,1,TESS
406855039,0,TESS
428787891,1,TESS
461591646,1,TESS
258402425,0,TESS
298495970,0,TESS
342642208,1,TESS
366563452,0,TESS
284564230,0,TESS
49967354,0,TESS
160162987,0,TESS
364075352,0,TESS
293567206,0,TESS
405717754,1,TESS
123495874,1,TESS
123233041,1,TESS
164892194,1,TESS
237913194,1,TESS
298663873,1,TESS
268823307,1,TESS
176956893,1,TESS
401604346,1,TESS
271478281,1,TESS
372172128,1,TESS
389352124,1,TESS
100566492,1,TESS
369455629,1,TESS
358107516,1,TESS
467971286,1,TESS
260298958,0,TESS
381856447,1,TESS
90850770,1,TESS
212253390,1,TESS
425561347,1,TESS
441420236,1,TESS
394722182,1,TESS
349786918,0,TESS
264303333,0,TESS
198485881,1,TESS
219821826,0,TESS
232568235,1,TESS
8348911,1,TESS
459837008,1,TESS
289164482,1,TESS
115446313,0,TESS
329148988,1,TESS
197959526,0,TESS
61980227,0,TESS
274599700,0,TESS
349488688,1,TESS
207501148,0,TESS
300812741,1,TESS
394287035,1,TESS
180991313,1,TESS
88902249,1,TESS
230001847,1,TESS
24358417,1,TESS
100267480,0,TESS
100589632,0,TESS
91555165,1,TESS
124095888,0,TESS
31656385,0,TESS
39414571,1,TESS
344085117,0,TESS
401125028,1,TESS
189620016,0,TESS
332558858,1,TESS
439366538,1,TESS
201177276,1,TESS
176220787,1,TESS
382602147,1,TESS
32487566,1,TESS
260849386,0,TESS
293435336,1,TESS
142087638,0,TESS
212957629,1,TESS
153078576,1,TESS
10837041,1,TESS
206498307,0,TESS
237320326,1,TESS
237922465,1,TESS
65347776,0,TESS
70524163,1,TESS
313891529,0,TESS
142937186,1,TESS
258804746,1,TESS
686072378,0,TESS
168871868,0,TESS
318753380,1,TESS
439867639,1,TESS
1167538,1,TESS
231721005,0,TESS
170729775,1,TESS
4294779,0,TESS
219208037,0,TESS
449197831,1,TESS
192790476,1,TESS
411839167,1,TESS
32949762,1,TESS
293612446,1,TESS
328934463,1,TESS
282498590,0,TESS
97568467,1,TESS
263179590,1,TESS
52689469,1,TESS
124778445,1,TESS
170103435,0,TESS
169249234,1,TESS
149601126,1,TESS
269333648,1,TESS
399967279,1,TESS
270604417,1,TESS
341419787,0,TESS
149845414,1,TESS
444013020,1,TESS
350293646,1,TESS
294500964,0,TESS
144043410,0,TESS
155491828,0,TESS
258920431,1,TESS
239816546,1,TESS
239638934,0,TESS
103751498,1,TESS
102713734,1,TESS
7548817,1,TESS
62530991,0,TESS
68007716,1,TESS
157698565,1,TESS
229285649,0,TESS
12036590,0,TESS
176772671,0,TESS
189625051,1,TESS
268914377,0,TESS
162802770,1,TESS
448589187,1,TESS
152852327,1,TESS
277871306,0,TESS
348684813,0,TESS
348835438,1,TESS
190081497,0,TESS
455036659,1,TESS
176314383,1,TESS
91869778,0,TESS
280212554,0,TESS
279989567,0,TESS
148233571,0,TESS
134315574,0,TESS
130611752,0,TESS
437893926,0,TESS
319735319,0,TESS
302766000,0,TESS
251209368,0,TESS
220076110,1,TESS
124379043,1,TESS
105801221,0,TESS
131581522,0,TESS
151483286,1,TESS
268042363,0,TESS
114103134,0,TESS
98286422,0,TESS
81231810,0,TESS
182470056,0,TESS
178162579,1,TESS
387342052,1,TESS
177612321,0,TESS
285524410,0,TESS
437156845,0,TESS
172630205,0,TESS
412257781,0,TESS
155807906,0,TESS
151930063,0,TESS
123106490,0,TESS
4999813,0,TESS
146836153,0,TESS
290302097,0,TESS
29336129,0,TESS
22020459,0,TESS
340700241,0,TESS
374847873,0,TESS
304025075,0,TESS
469184909,0,TESS
463203560,0,TESS
462162963,0,TESS
441334829,0,TESS
103245940,0,TESS
361343239,1,TESS
287145649,1,TESS
141631253,0,TESS
34505005,0,TESS
468977648,0,TESS
400395395,0,TESS
386297468,0,TESS
356461227,0,TESS
45684223,0,TESS
454248975,1,TESS
357538688,0,TESS
303867090,0,TESS
464067218,0,TESS
463681005,0,TESS
452006073,1,TESS
443042089,0,TESS
428699140,1,TESS
376740324,0,TESS
120723776,0,TESS
104022675,0,TESS
61117473,0,TESS
360816293,0,TESS
466318137,0,TESS
449549170,0,TESS
419858461,0,TESS
392112968,0,TESS
389999924,0,TESS
372596796,0,TESS
361998994,0,TESS
322862882,0,TESS
